dataset,traj_id,missing_count,player_mae_m,player_rmse_m,b23_mae_m,b23_rmse_m,b28_mae_m,b28_rmse_m,player_minus_b23_mae_m,player_minus_b28_mae_m
8,524,72,8.545235014087497,18.570233862203462,52.34595735677955,99.32189272219907,32.090850532013775,52.1714520814819,-43.800722342692055,-23.54561551792628
8,1479,50,38.27483394724731,76.55859524325766,47.91561660959409,82.30811055151656,45.769617966271284,78.61011609358157,-9.64078266234678,-7.4947840190239745
8,1696,42,8.76678611739543,11.429035816105554,15.126524542386159,27.004030741102454,16.29257712068826,25.56792495131167,-6.359738424990729,-7.525791003292831
8,1889,68,13.92808837610237,32.98539517902518,13.428862135540854,27.89930189432222,9.370005279077906,20.612618727892595,0.49922624056151577,4.558083097024463
8,2448,63,23.732119057604802,68.40977476522167,26.004137508015003,57.61080062678152,23.882395997683236,54.86977340153066,-2.272018450410201,-0.1502769400784345
8,2502,45,12.819245962350154,29.477018626606448,52.293250621596414,91.85430798528928,54.61930742950737,98.50786521844265,-39.47400465924626,-41.80006146715722
8,3234,56,24.95521168157189,66.61579806506313,33.64790238833734,69.15269094228744,34.701222881461646,71.1755763107704,-8.692690706765454,-9.746011199889757
8,3394,79,18.631764434487586,35.5550805634516,9.597753611656362,17.369954572315226,12.417785780830274,25.463886069955965,9.034010822831224,6.213978653657312
8,4906,60,30.333102203437992,60.44809997748141,24.134527973216205,46.290961900802834,27.20992371950341,51.747104758265536,6.198574230221787,3.1231784839345806
8,4967,84,32.263813516228595,70.8853345018726,18.288137781977095,30.574779673049985,28.731479391818734,52.30945914183947,13.9756757342515,3.5323341244098607
8,5367,59,39.424537174896365,70.37351836008723,44.360693931235325,90.7709714923313,30.570857033271654,59.340421243857676,-4.93615675633896,8.85368014162471
8,5750,49,39.47268446643512,101.88689274582823,49.73043414278778,104.35688014815256,58.81904358518574,109.92353722764065,-10.25774967635266,-19.34635911875062
8,5857,55,3.76502612618588,6.044239716257366,10.808976268823228,22.734993065733775,9.737255808424576,18.827648138654066,-7.043950142637348,-5.972229682238696
8,6046,46,33.18653744283005,91.09634735777483,37.19638617241928,92.73147954240766,33.2368706618116,89.10652439983919,-4.00984872958923,-0.05033321898154952
8,6197,63,11.545832457999675,25.3951075394788,16.172199484276756,33.56858917127924,16.53572601961734,30.557533514007773,-4.626367026277082,-4.989893561617665
8,6824,57,3.609511728535563,6.959624462311645,37.948377110454715,94.94168149900555,25.94815610776862,55.66548167071256,-34.33886538191915,-22.33864437923306
8,7088,56,6.438822102187368,10.158508510874643,13.529697852775568,22.229631230349973,11.077253017534249,21.10850324855416,-7.0908757505882,-4.638430915346881
8,7426,42,7.523417247171643,12.256924671335584,5.1688676995303116,8.141164771482119,4.696647134406571,8.32087392967295,2.354549547641332,2.8267701127650726
8,7453,57,24.161002359257523,74.604778046626,24.405973605917694,55.86626294099902,30.386116378216656,63.21349661725355,-0.244971246660171,-6.2251140189591325
8,8066,53,4.6507370116542255,7.289975842498382,20.72586242193793,41.33808953747587,17.58338277875674,33.76761005940706,-16.075125410283704,-12.932645767102514
8,8287,70,11.814796549751652,34.01995805126602,12.401166738962349,28.924482419529642,13.671467344201599,33.3778131690129,-0.5863701892106974,-1.856670794449947
8,8999,90,11.720347054857466,22.239287956588395,14.33475576620007,26.942514663919606,12.919087004594672,24.6386435406545,-2.6144087113426036,-1.198739949737206
8,9021,63,10.049458261421371,20.115004317734854,16.897826535112905,33.61758903798599,14.759912216605604,33.61165112453101,-6.848368273691534,-4.710453955184233
8,9145,85,5.701135279593224,9.659208926892353,5.062094985964684,15.321013895098583,5.420361684815344,14.84971592114532,0.6390402936285398,0.2807735947778802
8,10823,63,4.254321322514111,9.80241984899578,6.288902848285676,11.09443981035017,5.670230157476515,12.687568572616463,-2.0345815257715643,-1.4159088349624032
8,10948,45,1.3206244661274371,2.335044034025972,4.98359830730524,9.673987995945406,6.288873148527414,13.895299164058507,-3.6629738411778026,-4.968248682399977
8,11235,97,31.78474538603317,79.51871578714713,14.886525117379602,30.155360378937434,13.51751617406994,26.3944881986284,16.898220268653567,18.26722921196323
8,11432,52,6.771680481615091,11.936472326635013,16.93978658306558,37.12503494549208,15.929118859680209,31.48165184703584,-10.168106101450489,-9.157438378065118
8,12296,63,2.8240187026347914,6.564886871246531,5.371289200168603,9.121404909993997,3.5822704028826102,7.693612936469783,-2.547270497533811,-0.7582517002478188
8,12415,47,4.391829150113066,7.441799097380558,6.75877339831506,10.070392911066888,9.115189813695316,16.300764072900996,-2.3669442482019933,-4.72336066358225
8,12575,84,7.530459447953945,23.228374965252694,11.65222027694714,29.563327604766958,10.253841164099391,28.041152809017216,-4.121760828993196,-2.7233817161454468
8,13476,59,2.6906791154330887,7.063305303883542,5.057070419098775,9.738265653161147,3.6397919251005972,8.367079892729802,-2.366391303665686,-0.9491128096675086
8,13603,80,2.53755850096003,4.193839468928105,9.827546220053168,13.69211516888759,5.6177350709457645,8.653626499282527,-7.289987719093139,-3.0801765699857344
8,13967,170,9.992648238931043,24.42623456326558,12.770204617843389,30.027626665805048,14.910388627203712,32.85929737445413,-2.7775563789123456,-4.917740388272669
8,14417,56,3.1301042731427606,4.883256688293717,18.081651040924605,50.03065988498341,16.481160858004344,47.830264841822355,-14.951546767781844,-13.351056584861583
8,15289,52,2.3230309582706647,3.690452597247084,6.263408497124453,10.623332606535266,6.096565134509049,10.643737681659188,-3.940377538853788,-3.7735341762383845
8,15653,52,17.023565721310803,48.06376369324474,18.559468784690694,37.42083051154975,27.98901986980622,56.69031601296315,-1.535903063379891,-10.965454148495418
8,16539,46,2.460310188977828,3.9631162823756054,29.051394121586355,50.23387951597905,29.675269411814675,48.996594866698636,-26.591083932608527,-27.214959222836846
16,90,52,16.984090720360236,28.690334067865678,121.93208574678248,179.95864559499023,117.90277034398625,169.58513360667877,-104.94799502642223,-100.91867962362602
16,145,68,79.36185454910671,176.10661354477315,117.17404015458769,206.85261185113856,75.4483921065052,171.02268604552162,-37.81218560548098,3.9134624426015137
16,169,87,17.829914270817856,30.14719670353417,27.87861059063676,44.56352180449996,20.739803902860604,31.724667962402343,-10.048696319818905,-2.9098896320427485
16,205,60,12.663722753621766,32.47840984280841,17.102221982616086,35.72132797788179,19.949809094384154,40.854183783942815,-4.438499228994321,-7.286086340762388
16,341,53,10.558441187393742,16.643947567136877,18.217428783878503,30.469750184931115,38.28660512128763,68.3523125557408,-7.658987596484762,-27.72816393389389
16,662,69,30.249399749630225,46.655841936917504,39.574812223781805,62.17697445971409,44.21182574203518,69.32682825985435,-9.32541247415158,-13.962425992404956
16,1385,52,5.847746984884442,9.35499083411625,13.665794268858466,19.30756672031896,25.15863231570902,39.483778185944956,-7.818047283974024,-19.31088533082458
16,1443,90,49.391302791616475,100.15986229599626,82.45918455285857,201.97046879894705,28.623858331417036,47.42781590331443,-33.0678817612421,20.76744446019944
16,3796,65,22.277624622776717,34.807046500338586,21.935715773794517,28.040576919650174,24.555161950694885,37.557175165671936,0.3419088489822002,-2.277537327918168
16,4633,53,20.47597275503567,31.048464956635016,18.105905954719088,24.37093050445094,14.887568230912418,20.988474753440325,2.3700668003165823,5.588404524123252
16,5831,80,11.263039639436212,18.571032970348636,26.462842771950655,77.80210062456696,18.144814785752136,49.470888977139126,-15.199803132514443,-6.881775146315924
16,6084,53,37.85973877134596,63.04120437290657,64.1973484280041,94.2892493709655,56.582622432197624,76.28895886515562,-26.337609656658145,-18.722883660851664
16,6873,92,26.806167868718145,64.23163430647018,36.025327519922676,59.23774102153136,27.405042761166634,50.554238915336185,-9.219159651204532,-0.5988748924484888
16,6963,157,61.00429382854457,117.03495613544331,45.99060618749413,99.7541440591346,41.69808833440589,95.37468953564247,15.013687641050439,19.30620549413868
16,7242,103,34.30375944232175,67.75481359223112,29.547441951694292,64.34314891206279,30.93272957781879,67.2141513761641,4.756317490627456,3.371029864502958
16,8085,80,7.140443363959077,13.301677450953283,69.61427334929394,150.81323662459076,39.07980501319508,89.68747715175633,-62.47382998533486,-31.939361649235998
16,8147,54,7.984697782009915,12.643940219112423,29.777856200868136,79.17554678037948,22.547447132276467,51.60320009643312,-21.79315841885822,-14.562749350266552
16,8762,111,36.93511241059869,73.52638798438447,34.23378287445892,60.16511489927392,19.784846918533486,35.02919167743697,2.701329536139774,17.150265492065206
16,8999,96,32.025755726592095,53.558395070158504,82.60930296861903,137.9105266073317,82.3012643388472,127.81209708563293,-50.58354724202694,-50.27550861225511
16,10663,113,23.749780383279727,35.69069412827949,59.18253693129544,106.22122574185106,54.62400126524015,102.12712884541793,-35.43275654801571,-30.874220881960426
16,11229,80,11.990951225258552,23.44815714113035,32.21783162329348,77.64132011710342,10.947205613589187,18.76150403574436,-20.226880398034925,1.0437456116693653
16,11441,76,84.0336343361581,218.10157027295188,75.20997548697359,162.91616966688423,77.76610618192592,175.91228579056505,8.823658849184511,6.267528154232181
16,11895,54,4.387766706986552,6.716101429812678,21.08394204448587,36.95515412020882,12.768290544462058,25.77470738790854,-16.69617533749932,-8.380523837475506
16,12283,51,44.330491724456536,84.82245173240617,70.43080584549367,97.55468016876169,37.14742069516984,64.02165941686876,-26.10031412103713,7.183071029286694
16,12559,66,8.444166891441169,14.74141142360652,23.8901802704542,44.12983871074088,16.362229540327377,28.387022303019787,-15.44601337901303,-7.918062648886208
16,12947,81,20.740512616579423,49.968115272829756,20.667370013403577,44.89881847479965,18.643460573856277,41.21369045842534,0.07314260317584598,2.0970520427231456
16,13350,167,20.932911819770318,64.87020610418922,36.11332792415745,79.40589308471402,34.51100716547667,76.57327385812742,-15.180416104387135,-13.578095345706352
16,13686,58,20.073834595427748,59.09006861189095,6.585484395886067,9.611728203857801,4.948186845650661,10.01581462805274,13.488350199541681,15.125647749777087
16,13874,124,14.026208044376386,30.97963334103769,12.741959818707981,28.616966228164713,12.425966706899592,29.103813294796584,1.2842482256684047,1.6002413374767936
16,14085,90,27.589920985814196,75.576491022828,32.81432799238366,83.83225743657971,35.63186953090265,89.51024007575379,-5.224407006569464,-8.041948545088452
16,14106,46,3.7506635480114103,5.162426825165867,26.84547254688536,37.61171920930067,30.08325154797996,43.564330764744305,-23.09480899887395,-26.33258799996855
16,14632,99,17.729803754251613,34.83619404393292,42.46103502104839,118.71146827059646,46.30033536092068,129.04784935589188,-24.731231266796776,-28.570531606669064
16,14748,57,9.761576878319662,15.795658296772878,41.32548309956239,66.14173428025951,45.65246711957861,70.51062930118096,-31.56390622124273,-35.890890241258944
16,15441,101,29.487047694549837,43.35921650448194,23.793980717233566,36.60821753111494,23.50642993222635,33.56155460857961,5.6930669773162705,5.980617762323487
16,15760,112,8.552735787357028,17.027152076636142,26.055818041723033,65.48908302587078,22.381246715755942,47.72570240494833,-17.503082254366007,-13.828510928398915
16,15923,48,2.4948580235867994,4.382779549690076,13.132948037068823,29.952300348662135,16.924131687995015,40.69821874635886,-10.638090013482024,-14.429273664408216
16,16279,75,4.855103861817651,8.562222025944761,48.63752040604495,115.86798143107684,47.37826241050211,112.81809698671556,-43.782416544227296,-42.52315854868446
16,16518,78,25.845443226248413,69.70036772303155,14.630112065353774,31.581737929581674,11.000248104717251,27.24394122192267,11.215331160894639,14.845195121531162
